titulo;id;descricao;campus
Alimentação Estudantil (AP);13;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS APODI;AP
Alimentação Estudantil (CA);12;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS CAICÓ;CA
Alimentação Estudantil (CAL);9;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS AVANÇADO DA CIDADE ALTA;CAL
Alimentação Estudantil (CANG);58;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS CANGUARETAMA;CANG
Alimentação Estudantil (CM);55;Oferecer Almoço aos estudantes que necessitam ficar no campus no turno inverso.;CM
Alimentação Estudantil (CN);7;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS CURRAIS NOVOS;CN
Alimentação Estudantil (CNAT);1;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS NATAL-CENTRAL;CNAT
Alimentação Estudantil (IP);6;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS IPANGUAÇU;IP
Alimentação Estudantil (JC);5;Programa de alimentação do campus DIREÇÃO DO CAMPUS JOÃO CÂMARA;JC
Alimentação Estudantil (LAJ);67;Implementar programa de alimentação.;LAJ
Alimentação Estudantil (MC);3;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS MACAU;MC
Alimentação Estudantil (MO);8;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS MOSSORÓ - almoço;MO
Alimentação Estudantil (NC);53;Consiste no fornecimento de refeições prioritariamente para os alunos bolsistas do Programa de Iniciação Profissional, além de outros bolsistas e alunos que possuem atividade acadêmica no contra-turno escolar.;NC
Alimentação Estudantil (PAAS);71;Programa de Alimentação Escolar.;PAAS
Alimentação Estudantil (PAR);10;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS AVANÇADO DE PARNAMIRIM;PAR
Alimentação Estudantil (PF);11;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS PAU DOS FERROS;PF
Alimentação Estudantil (SC);4;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS SANTA CRUZ;SC
Alimentação Estudantil (SGA);48;Oferecer Almoço aos estudantes que necessitam ficar no campus no turno inverso.;SGA
Alimentação Estudantil (SPP);61;Programa de alimentação do campus DIREÇÃO-GERAL DO CAMPUS SÃO PAULO DO POTENGI;SPP
